Package                      Version
opencv-python-headless       4.8.0.76
opt-einsum                   3.3.0
packaging                    23.1
paddle-bfloat                0.1.7
paddlepaddle                 2.5.1
pandas                       1.3.5
partd                        1.4.0
pathspec                     0.10.3
pefile                       2023.2.7
Pillow                       9.5.0
pip                          22.3.1
pipdeptree                   2.9.6
pkgutil_resolve_name         1.3.10
platformdirs                 3.10.0
pluggy                       0.13.1
protobuf                     3.20.3
psutil                       5.9.0
py                           1.11.0
py-cpuinfo                   9.0.0
pyaml                        23.5.8
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pyclipper                    1.3.0.post4
pycocotools                  2.0.7
pycosat                      0.6.4
pycparser                    2.21
Pygments                     2.17.2
pyinstaller                  4.5.1
pyinstaller-hooks-contrib    2023.7
pylint                       2.17.5
PyMySQL                      1.1.0
pyOpenSSL                    21.0.0
pyparsing                    3.1.1
PyQt5                        5.15.9
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.12.2
pyqtdarktheme                2.1.0
pyreadline                   2.1
pyrsistent                   0.18.0
PySide2                      5.15.2.1
PySocks                      1.7.1
pytest                       5.0.1
pytest-arraydiff             0.3
pytest-astropy               0.8.0
pytest-astropy-header        0.1.2
pytest-cov                   3.0.0
pytest-doctestplus           0.11.1
pytest-filter-subpackage     0.1.1
pytest-mock                  3.10.0
pytest-openfiles             0.5.0
pytest-remotedata            0.3.2
python-bidi                  0.4.2
python-dateutil              2.8.2
python-dotenv                0.21.1
python-vlc                   3.0.18122
pytz                         2023.3.post1
PyWavelets                   1.3.0
pywin32                      305.1
pywin32-ctypes               0.2.2
PyYAML                       6.0.1
qt5-applications             5.15.2.2.3
qt5-tools                    5.15.2.1.3
QtPy                         2.2.0
regex                        2022.7.9
requests                     2.31.0
requests-oauthlib            1.3.1
rich                         13.7.0
rsa                          4.9
ruamel-yaml-conda            0.15.100
safetensors                  0.3.3
scikit-image                 0.14.0
scipy                        1.7.3
seaborn                      0.12.2
setuptools                   65.6.3
Shapely                      1.8.1.post1
shiboken2                    5.15.2.1
simpy                        4.0.2
sip                          4.19.13
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
SQLAlchemy                   1.4.39
sympy                        1.10.1
tables                       3.7.0
tblib                        1.7.0
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
tifffile                     2021.11.2
tokenizers                   0.13.3
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.12.1
toolz                        0.12.0
torch                        1.13.1
torchvision                  0.14.1
tornado                      6.2
tqdm                         4.66.1
traitlets                    5.7.1
transformers                 4.30.2
typed-ast                    1.5.5
typing_extensions            4.7.1
ultralytics                  8.0.145
urllib3                      1.26.16
wcwidth                      0.2.5
webencodings                 0.5.1
Werkzeug                     2.2.3
wheel                        0.38.4
win-inet-pton                1.1.0
wincertstore                 0.2
wordcloud                    1.9.2
wrapt                        1.15.0
zict                         2.1.0
zipp                         3.15.0
zstandard                    0.19.0
